text	start	duration	sequence_id	sentence
Jesse.	184.054	0.3599999999999852	52	We buried him out in the back 40 next to Mom and Jesse.
Which	185.955	0.21999999999999886	53	Which is where we would have buried you if you'd ever come back.
is	186.235	0.10099999999999909	53	Which is where we would have buried you if you'd ever come back.
where	186.656	0.1599999999999966	53	Which is where we would have buried you if you'd ever come back.
we	186.856	0.060000000000002274	53	Which is where we would have buried you if you'd ever come back.
would	186.936	0.12000000000000455	53	Which is where we would have buried you if you'd ever come back.
have	187.076	0.0800000000000125	53	Which is where we would have buried you if you'd ever come back.
buried	187.196	0.2400000000000091	53	Which is where we would have buried you if you'd ever come back.
you	187.456	0.20100000000002183	53	Which is where we would have buried you if you'd ever come back.
if	187.697	0.07999999999998408	53	Which is where we would have buried you if you'd ever come back.
you'd	187.817	0.29999999999998295	53	Which is where we would have buried you if you'd ever come back.
ever	188.157	0.19999999999998863	53	Which is where we would have buried you if you'd ever come back.
come	190.059	0.19999999999998863	53	Which is where we would have buried you if you'd ever come back.
back.	190.279	0.21999999999999886	53	Which is where we would have buried you if you'd ever come back.
Marv	192.814	0.20000000000001705	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
was	193.034	0.1599999999999966	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
there	193.214	0.18000000000000682	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
at	193.434	0.060000000000002274	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
the	193.514	0.060000000000002274	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
funeral	193.614	0.48099999999999454	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
and	194.155	0.12000000000000455	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
we	196.015	0.0800000000000125	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
don't	196.115	0.1599999999999966	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
see	196.295	0.12000000000000455	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
her	196.435	0.07999999999998408	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
that	196.535	0.14099999999999113	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
much,	196.716	0.23999999999998067	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
but	197.036	0.1599999999999966	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
she	197.216	0.13999999999998636	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
came	197.396	0.2400000000000091	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
for	197.656	0.12000000000000455	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
that.	197.796	0.28000000000000114	54	 Marv was there at the funeral and we don't see her that much, but she came for that.
You	201.637	0.1599999999999966	55	You aren't listening to this, I know that.
aren't	201.817	0.22100000000000364	55	You aren't listening to this, I know that.
listening	202.058	0.36000000000001364	55	You aren't listening to this, I know that.
to	202.438	0.040000000000020464	55	You aren't listening to this, I know that.
this,	202.538	0.23999999999998067	55	You aren't listening to this, I know that.
I	202.918	0.09999999999999432	55	You aren't listening to this, I know that.
know	203.038	0.11999999999997613	55	You aren't listening to this, I know that.
that.	203.198	0.21999999999999886	55	You aren't listening to this, I know that.
All	207.24	0.12000000000000455	56	All these messages are just drifting out there in the darkness.
these	207.38	0.1599999999999966	56	All these messages are just drifting out there in the darkness.
messages	207.58	0.5799999999999841	56	All these messages are just drifting out there in the darkness.
are	208.22	0.09999999999999432	56	All these messages are just drifting out there in the darkness.
just	208.34	0.2599999999999909	56	All these messages are just drifting out there in the darkness.
drifting	211.141	0.6599999999999966	56	All these messages are just drifting out there in the darkness.
out	213.082	0.14000000000001478	56	All these messages are just drifting out there in the darkness.
there	213.242	0.2400000000000091	56	All these messages are just drifting out there in the darkness.
in	213.522	0.10000000000002274	56	All these messages are just drifting out there in the darkness.
the	213.642	0.060000000000002274	56	All these messages are just drifting out there in the darkness.
darkness.	213.762	0.5	56	All these messages are just drifting out there in the darkness.
Lois	215.903	0.36000000000001364	57	Lois says that I have to let you go.
says	216.543	0.28000000000000114	57	Lois says that I have to let you go.
that	216.863	0.2400000000000091	57	Lois says that I have to let you go.
I	219.104	0.03999999999999204	57	Lois says that I have to let you go.
have	219.184	0.14000000000001478	57	Lois says that I have to let you go.
to	219.364	0.37999999999999545	57	Lois says that I have to let you go.
let	220.345	0.18000000000000682	57	Lois says that I have to let you go.
you	220.565	0.12000000000000455	57	Lois says that I have to let you go.
go.	220.725	0.2400000000000091	57	Lois says that I have to let you go.
And,	222.46	0.42099999999999227	58	 And, uh, so...
uh,	223.261	0.9610000000000127	58	 And, uh, so...
so...	224.242	0.4399999999999977	58	 And, uh, so...
I	225.663	2.2819999999999823	59	I guess I'll let you go.
guess	228.845	0.42099999999999227	59	I guess I'll let you go.
I'll	230.547	0.1599999999999966	59	I guess I'll let you go.
let	230.967	0.1799999999999784	59	I guess I'll let you go.
you	231.187	0.11999999999997613	59	I guess I'll let you go.
go.	231.348	0.339999999999975	59	I guess I'll let you go.
I	232.969	0.0800000000000125	60	I don't know where you are, Dad.
don't	233.089	0.14000000000001478	60	I don't know where you are, Dad.
know	233.249	0.0800000000000125	60	I don't know where you are, Dad.
where	233.349	0.3400000000000034	60	I don't know where you are, Dad.
you	233.709	0.08099999999998886	60	I don't know where you are, Dad.
are,	233.85	0.14000000000001478	60	I don't know where you are, Dad.
Dad.	234.01	0.3400000000000034	60	I don't know where you are, Dad.
I	234.37	0.01999999999998181	61	I hope that you're at peace and...
hope	234.45	1.9020000000000152	61	I hope that you're at peace and...
that	236.372	0.1599999999999966	61	I hope that you're at peace and...
you're	236.552	0.18000000000000682	61	I hope that you're at peace and...
at	236.752	0.03999999999999204	61	I hope that you're at peace and...
peace	236.832	0.3199999999999932	61	I hope that you're at peace and...
and...	237.633	0.3400000000000034	61	I hope that you're at peace and...
Hey,	255.288	0.1599999999999966	62	 Hey, Dad.
Dad.	255.468	0.28000000000000114	62	 Hey, Dad.
You	260.63	0.20100000000002183	63	You son of a bitch.
son	260.931	0.34000000000003183	63	You son of a bitch.
of	261.311	0.040000000000020464	63	You son of a bitch.
a	261.371	0.020000000000038654	63	You son of a bitch.
bitch.	261.411	0.30000000000001137	63	You son of a bitch.
I	266.593	0.060000000000002274	64	I never made one of these when you were still responding because I was so mad at you for leaving.
never	266.673	0.18000000000000682	64	I never made one of these when you were still responding because I was so mad at you for leaving.
made	266.893	0.160000000000025	64	I never made one of these when you were still responding because I was so mad at you for leaving.
one	267.133	0.08100000000001728	64	I never made one of these when you were still responding because I was so mad at you for leaving.
of	267.254	0.03999999999996362	64	I never made one of these when you were still responding because I was so mad at you for leaving.
these	267.334	0.2799999999999727	64	I never made one of these when you were still responding because I was so mad at you for leaving.
when	267.774	0.22000000000002728	64	I never made one of these when you were still responding because I was so mad at you for leaving.
you	268.014	0.07999999999998408	64	I never made one of these when you were still responding because I was so mad at you for leaving.
were	268.134	0.0999999999999659	64	I never made one of these when you were still responding because I was so mad at you for leaving.
still	268.254	0.15999999999996817	64	I never made one of these when you were still responding because I was so mad at you for leaving.
responding	268.434	0.5	64	I never made one of these when you were still responding because I was so mad at you for leaving.
because	268.954	0.19999999999998863	64	I never made one of these when you were still responding because I was so mad at you for leaving.
I	269.174	0.020000000000038654	64	I never made one of these when you were still responding because I was so mad at you for leaving.
was	269.314	0.1209999999999809	64	I never made one of these when you were still responding because I was so mad at you for leaving.
so	269.455	0.1400000000000432	64	I never made one of these when you were still responding because I was so mad at you for leaving.
mad	269.635	0.13999999999998636	64	I never made one of these when you were still responding because I was so mad at you for leaving.
at	269.815	0.040000000000020464	64	I never made one of these when you were still responding because I was so mad at you for leaving.
you	269.875	0.10000000000002274	64	I never made one of these when you were still responding because I was so mad at you for leaving.
for	270.015	0.10000000000002274	64	I never made one of these when you were still responding because I was so mad at you for leaving.
leaving.	270.175	0.3199999999999932	64	I never made one of these when you were still responding because I was so mad at you for leaving.
And	274.477	0.10000000000002274	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
then	274.597	0.12000000000000455	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
when	274.737	0.0999999999999659	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
you	274.857	0.0999999999999659	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
went	274.977	0.160000000000025	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
quiet,	275.177	0.4399999999999977	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
it	275.677	0.060000000000002274	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
seemed	279.119	0.19999999999998863	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
like	279.339	0.13999999999998636	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
I	279.519	0.040000000000020464	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
should	279.599	0.18000000000000682	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
live	279.839	0.13999999999998636	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
with	279.999	0.12000000000000455	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
that	280.139	0.1209999999999809	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
decision,	280.3	0.4399999999999977	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
and	280.8	0.07999999999998408	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
I	280.94	0.060000000000002274	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
have.	281.04	0.21999999999997044	65	And then when you went quiet, it seemed like I should live with that decision, and I have.
Today's	286.659	0.5400000000000205	66	 Today's my birthday.
my	287.32	0.13999999999998636	66	 Today's my birthday.
birthday.	287.52	0.5200000000000387	66	 Today's my birthday.
And	292.524	0.07999999999998408	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
it's	292.644	0.07999999999998408	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
a	292.784	0.01999999999998181	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
special	292.864	0.4399999999999977	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
one	293.524	0.1209999999999809	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
because	293.745	0.339999999999975	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
you	294.145	0.160000000000025	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
told	294.365	0.2599999999999909	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
me...	294.685	5.404999999999973	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
You	300.11	0.060000000000002274	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
once	300.29	0.13999999999998636	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
told	300.49	0.2400000000000091	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
me	300.79	0.18000000000000682	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
that	301.05	0.3009999999999877	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
when	301.491	0.10000000000002274	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
you	301.631	0.10000000000002274	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
came	301.791	0.18000000000000682	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
back	302.011	0.17999999999994998	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
we	302.231	0.07999999999998408	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
might	302.351	0.16100000000000136	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
be	302.532	0.10000000000002274	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
the	302.652	0.10000000000002274	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
same	302.792	0.22000000000002728	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
age.	303.152	0.18000000000000682	67	And it's a special one because you told me... You once told me that when you came back we might be the same age.
And	306.014	0.12000000000000455	68	And today I'm the age you were when you left.
today	306.174	0.30100000000004457	68	And today I'm the age you were when you left.
I'm	306.555	0.12000000000000455	68	And today I'm the age you were when you left.
the	306.695	0.10000000000002274	68	And today I'm the age you were when you left.
age	306.915	0.13999999999998636	68	And today I'm the age you were when you left.
you	307.095	0.1199999999999477	68	And today I'm the age you were when you left.
were	307.255	0.160000000000025	68	And today I'm the age you were when you left.
when	307.455	0.10000000000002274	68	And today I'm the age you were when you left.
you	307.575	0.12100000000003774	68	And today I'm the age you were when you left.
left.	307.756	0.3800000000000523	68	And today I'm the age you were when you left.
So	311.999	0.03999999999996362	69	So it might be a real good time for you to come back.
it	312.079	0.07999999999998408	69	So it might be a real good time for you to come back.
might	312.179	0.20000000000004547	69	So it might be a real good time for you to come back.
be	312.399	0.160000000000025	69	So it might be a real good time for you to come back.
a	312.579	0.040000000000020464	69	So it might be a real good time for you to come back.
real	312.74	0.19999999999998863	69	So it might be a real good time for you to come back.
good	312.98	0.13999999999998636	69	So it might be a real good time for you to come back.
time	313.14	0.19999999999998863	69	So it might be a real good time for you to come back.
for	313.38	0.07999999999998408	69	So it might be a real good time for you to come back.
you	313.48	0.0999999999999659	69	So it might be a real good time for you to come back.
to	313.6	0.03999999999996362	69	So it might be a real good time for you to come back.
come	313.72	0.17999999999994998	69	So it might be a real good time for you to come back.
back.	313.92	0.26099999999996726	69	So it might be a real good time for you to come back.
