timestamp_1hz,anger_idx,arousal,comtempt_idx,disgust_idx,fear_idx,happy_idx,neutral_idx,sad_idx,surprise_idx,timestamp,valence,emotion
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fear
6,0.056610662,0.062979996,0.020789454,0.016577547,0.4068874,0.034357067,0.25142652,0.09705292,0.11629838,6.625,0.050334707,Fear
7,0.07745778,0.032179214,0.0076723853,0.02171743,0.32668406,0.010822973,0.19955216,0.24882877,0.10726447,7.555921052631579,-0.24758582,Fear
8,0.05817403,0.09079913,0.0024688588,0.008801744,0.36658347,0.0009460713,0.12004306,0.34456062,0.09842215,8.479166666666666,-0.35768768,Fear
9,0.06995921,0.11362762,0.0020290478,0.005369283,0.33385962,0.00074575,0.15256011,0.3125515,0.122925445,9.459239130434783,-0.34170184,Fear
10,0.10325562,-0.16321817,0.0074027567,0.000708794,0.032644734,0.0035889556,0.45361176,0.37150192,0.02728544,10.479166666666666,-0.37512636,Neutral
11,0.03397829,-0.22289675,0.0061589684,0.000852299,0.0430965,0.0039636022,0.3867272,0.49709746,0.028125675,11.479166666666666,-0.37191796,Sadness
12,0.34952825,0.08110948,0.0043917033,0.010106019,0.06129941,0.0022888812,0.19414957,0.3504199,0.027816245,12.539634146341463,-0.44119328,Sadness
13,0.42900565,0.14775537,0.0077212662,0.021074988,0.05208226,0.0029699819,0.12448538,0.3432065,0.019453967,13.479166666666666,-0.4555942,Anger
14,0.44564983,0.09738246,0.002159015,0.0013682094,0.025125235,0.0003407204,0.10125563,0.41446713,0.0096342405,14.479166666666666,-0.5103181,Anger
15,0.44110847,0.26596338,0.002316702,0.004707226,0.06705754,0.0007117409,0.09054262,0.3788201,0.014735572,15.479166666666666,-0.513732,Anger
16,0.50807685,0.59553677,0.0038796496,0.049661297,0.27567562,0.00055457273,0.05880862,0.07439578,0.028947614,16.479166666666668,-0.45465362,Anger
17,0.44561467,0.5757584,0.007044178,0.09712896,0.23873492,0.0019972872,0.09000707,0.07673571,0.042737227,17.479166666666668,-0.40681812,Anger
18,0.31199107,0.555541,0.009535302,0.086332895,0.30123582,0.0024209686,0.09694051,0.11618229,0.075361125,18.479166666666668,-0.3565049,Anger
19,0.34620285,0.451467,0.018171268,0.046472136,0.22283965,0.003653282,0.11372327,0.20375921,0.045178365,19.479166666666668,-0.37449065,Anger
20,0.32360432,0.28529754,0.010161648,0.025641007,0.1871325,0.0022541313,0.088766046,0.3358849,0.026555464,20.479166666666668,-0.3974611,Anger
21,0.17281382,-0.0256358,0.004000258,0.014782636,0.09526617,0.00144157,0.09022197,0.6029743,0.01849929,21.479166666666668,-0.48168954,Sadness
22,0.100931235,-0.14921142,0.0014429895,0.016191337,0.061439186,0.00036410394,0.074987166,0.72282416,0.021819795,22.479166666666668,-0.5519318,Sadness
23,0.072931066,-0.089995146,0.016531926,0.016106661,0.08590358,0.014202836,0.1576366,0.5876418,0.049045533,23.479166666666668,-0.37658337,Sadness
24,0.03003659,-0.055920683,0.033168525,0.014710918,0.13409919,0.026840553,0.17061254,0.51446223,0.076069474,24.39404761904762,-0.32600307,Sadness
25,0.013952151,-0.16859098,0.000423657,0.0005676379,0.10256713,0.0016974891,0.19249241,0.64729494,0.04100464,25.479166666666668,-0.46185732,Sadness
26,0.40291354,0.100606345,0.0004730662,0.0011960146,0.09089724,0.00031916608,0.08384809,0.40906954,0.011283353,26.479166666666668,-0.63569427,Anger
27,0.5181652,0.19606633,0.0014642101,0.0013667376,0.072147824,0.000491294,0.16149937,0.23306763,0.011797815,27.479166666666668,-0.5801264,Anger
28,0.36624897,0.11559948,0.02088586,0.007990634,0.087044924,0.019064432,0.30404416,0.14414714,0.050573893,28.47701149425287,-0.3148399,Anger
29,0.1694891,-0.07928098,0.0032313329,0.006252141,0.10623405,0.0054887254,0.37952176,0.28519887,0.044584017,29.479166666666668,-0.3778341,Neutral
30,0.07542211,0.07092383,0.046468526,0.022719884,0.23838075,0.058981936,0.29866847,0.11903878,0.14031954,30.479166666666668,0.037330523,Fear
31,0.066545285,0.1492909,0.07749591,0.031007253,0.22724544,0.1128164,0.2546275,0.06693652,0.16332571,31.479166666666668,0.16134277,Neutral
32,0.22587292,-0.15493733,0.004838155,0.0038728046,0.027334997,0.009626296,0.39863527,0.30938542,0.020434137,32.479166666666664,-0.38953066,Neutral
33,0.06616825,-0.21829699,0.006725701,0.02848447,0.02036915,0.002235137,0.07568339,0.79782265,0.002511224,33.479166666666664,-0.5138833,Sadness
34,0.08105076,0.0075071156,0.008922885,0.3092278,0.09503057,0.0038984453,0.046999454,0.4434838,0.011386298,34.479166666666664,-0.47802937,Sadness
35,0.10059676,-0.0829961,0.0074061644,0.1637225,0.034494404,0.0053789574,0.0719349,0.6107232,0.0057431213,35.479166666666664,-0.50415754,Sadness
36,0.10038962,-0.15779328,0.005598225,0.2181708,0.02629844,0.0066758166,0.2730614,0.36141852,0.008387157,36.479166666666664,-0.3989892,Disgust
37,0.09021926,-0.27931502,0.0019735424,0.0010555345,0.032641355,0.0014253795,0.3079045,0.5584549,0.0063255387,37.479166666666664,-0.46149638,Sadness
38,0.08261768,-0.2781658,0.009473265,0.0015009373,0.030039838,0.0067057945,0.3864982,0.4701587,0.013005591,38.479166666666664,-0.45895508,Sadness
39,0.19578397,-0.092145175,0.06625681,0.008929933,0.009987142,0.016846176,0.26395628,0.4333626,0.0048770485,39.479166666666664,-0.36166558,Sadness
40,0.1956287,-0.038987506,0.045819957,0.0034100544,0.004215916,0.00856397,0.33280137,0.40821958,0.0013404591,40.479166666666664,-0.34494212,Sadness
41,0.17046462,-0.030435553,0.10028547,0.0051859086,0.010402463,0.031373028,0.3359001,0.34432924,0.002059161,41.479166666666664,-0.22671121,Neutral
42,0.17829986,-0.042060833,0.10201011,0.010647327,0.0074307695,0.030232625,0.20102,0.46895388,0.0014053904,42.479166666666664,-0.26927656,Sadness
43,0.19090259,-0.07547547,0.014724337,0.07914562,0.015748562,0.0052612596,0.15098442,0.53722984,0.006003333,43.479166666666664,-0.44126812,Sadness
44,0.13902865,-0.20555407,0.033198435,0.01112607,0.009778312,0.030614242,0.39376688,0.37031737,0.012169983,44.479166666666664,-0.2965313,Neutral
45,0.084639154,-0.3036242,0.01610952,0.0028678945,0.008487648,0.030010896,0.48115563,0.36321998,0.013509269,45.479166666666664,-0.29232243,Neutral
46,0.038227852,-0.38766658,0.0036131318,0.0007419013,0.015804278,0.0053474456,0.2811239,0.64610785,0.009033679,46.479166666666664,-0.4667429,Sadness
47,0.12237928,-0.21860701,0.0049283807,0.010148128,0.0211293,0.0028036432,0.2349491,0.5954681,0.008194026,47.479166666666664,-0.55634135,Sadness
48,0.139999,0.00071354164,0.0015163879,0.110547096,0.026342804,0.0007585398,0.019088443,0.69884896,0.002898774,48.479166666666664,-0.71807414,Sadness
49,0.057785247,-0.27229148,0.0014756994,0.012365607,0.045059334,0.0016828924,0.07709627,0.78958637,0.014948566,49.479166666666664,-0.58857125,Sadness
50,0.009993927,-0.36607504,0.00056424475,0.0011129457,0.05664899,0.0010275868,0.15999222,0.72670275,0.043957356,50.479166666666664,-0.48953438,Sadness
51,0.006724966,-0.46225014,0.00069286587,0.00034349566,0.092313595,0.00019330032,0.09710152,0.7528642,0.04976602,51.479166666666664,-0.60469514,Sadness
52,0.0060835206,-0.51844424,0.0012004015,0.00041570351,0.07963005,0.00022909239,0.091086745,0.77870274,0.04265176,52.479166666666664,-0.5905145,Sadness
53,0.00793764,-0.42836806,0.0004457082,0.00032948886,0.11808714,0.000117241376,0.079879485,0.7541015,0.039101806,53.479166666666664,-0.6082149,Sadness
54,0.053993907,-0.09953233,0.006429287,0.008833368,0.1768947,0.010466386,0.40087494,0.28729248,0.055214927,54.416666666666664,-0.33353847,Neutral
55,0.045924272,0.10150143,0.020249866,0.018062629,0.4537995,0.028041309,0.18749106,0.13413845,0.11229293,55.625,-0.014806246,Fear
56,0.05964917,0.04998936,0.009489237,0.015706118,0.3121682,0.015465119,0.3104345,0.18114829,0.09593939,56.479166666666664,-0.20437951,Fear
57,0.15160044,0.007425859,0.0010515642,0.005084481,0.16944718,0.0014917626,0.35539398,0.26329502,0.0526356,57.479166666666664,-0.35700628,Neutral
58,0.055407327,-0.17291991,0.0005343614,0.018089972,0.08056054,0.00071599864,0.12778501,0.6911064,0.025800392,58.479166666666664,-0.64075094,Sadness
59,0.017474653,-0.31915358,0.00019590296,0.023920007,0.014469333,0.0002363794,0.010014601,0.9330862,0.0006029057,59.479166666666664,-0.80591875,Sadness
60,0.19603151,0.050470322,0.00050729467,0.087755926,0.06393472,8.584973e-05,0.007388562,0.6435537,0.00074244937,60.479166666666664,-0.8106199,Sadness
61,0.081222706,-0.109374754,0.00025229945,0.03511229,0.06356042,0.00014467181,0.0102280695,0.80836254,0.0011169394,61.479166666666664,-0.8077138,Sadness
62,0.04894438,-0.06712475,0.00011507777,0.010202167,0.1859153,0.0001069275,0.016435778,0.7343258,0.0039545484,62.479166666666664,-0.6821742,Sadness
63,0.0141226305,-0.123658285,0.0028645834,0.0062491493,0.33945256,0.0030674424,0.051146064,0.5178199,0.06527768,63.36805555555556,-0.48935202,Sadness
64,0.054732148,0.34457356,0.0017594842,0.005513099,0.591101,0.0008726041,0.057158988,0.17226216,0.11660053,64.54166666666667,-0.33786714,Fear
65,0.18341519,0.40058526,0.004251118,0.0012210429,0.36416253,0.00085530995,0.10364288,0.14413302,0.1983189,65.47916666666667,-0.31037223,Fear
66,0.016733127,0.260953,0.0013365456,0.000183068,0.5650731,0.00050032994,0.0526766,0.14620237,0.21729487,66.47916666666667,-0.3371974,Fear
67,0.024302362,-0.06916883,0.0016481188,0.002482721,0.27269742,0.0017802222,0.15099926,0.45247313,0.09361678,67.47916666666667,-0.501507,Sadness
68,0.06181937,-0.14981686,0.0005916328,0.057048168,0.034307893,0.00014256417,0.0064673307,0.83934975,0.00027329804,68.47916666666667,-0.8726602,Sadness
69,0.011143386,-0.24894345,0.0002823692,0.016737128,0.05310005,0.00015547808,0.0017343935,0.91665053,0.00019667798,69.47916666666667,-0.92117697,Sadness
70,0.006561771,-0.3386955,0.00033772519,0.0066701346,0.008646991,0.00023123337,0.0016697785,0.9758243,5.8107606e-05,70.47916666666667,-0.9446066,Sadness
71,0.0092841135,-0.26327524,0.00015703874,0.008746658,0.007885534,0.002084105,0.0071025304,0.96441054,0.00032949564,71.47916666666667,-0.8154153,Sadness
72,0.00865611,-0.149471,0.00051274645,0.005165413,0.022765165,0.19460718,0.056172226,0.7050502,0.0070709833,72.47916666666667,-0.31058088,Sadness
73,0.022652404,0.06048131,0.00057330745,0.009454574,0.2568696,0.035009436,0.08032646,0.5069198,0.08819439,73.47916666666667,-0.37502,Sadness
74,0.009127328,-0.19867201,0.002759333,0.0001346138,0.2238967,0.0009338699,0.14436072,0.55029505,0.06849239,74.47916666666667,-0.52267855,Sadness
75,0.016484188,-0.116164826,0.010127823,0.00027052587,0.23179032,0.0038836242,0.21712072,0.42469633,0.095626466,75.47916666666667,-0.43920264,Sadness
76,0.02160013,0.21838617,0.00034832256,0.0007509024,0.47722527,0.00030620786,0.066595286,0.23856866,0.19460523,76.47916666666667,-0.4193348,Fear
77,0.052719343,-0.07843601,0.00897459,0.00061533035,0.12544374,0.0019180449,0.33028105,0.33651018,0.14353769,77.47916666666667,-0.43689927,Neutral
78,0.04331823,-0.15102859,0.08099049,7.046261e-05,0.019243052,0.01518681,0.49960646,0.2944353,0.047149196,78.47916666666667,-0.3626028,Neutral
79,0.030186266,-0.1945595,0.004851719,0.00051986927,0.18142523,0.0007640048,0.21456957,0.4777888,0.08989451,79.47916666666667,-0.5306973,Sadness
80,0.058496896,-0.18818484,0.004321603,0.00091369194,0.08210269,0.0009945312,0.3159329,0.45829093,0.07894679,80.47916666666667,-0.52751476,Sadness
81,0.043341603,-0.16637695,0.0042122276,0.0010011325,0.18016267,0.0010440707,0.26318708,0.36339045,0.14366078,81.47916666666667,-0.4695549,Sadness
82,0.030042911,-0.038753938,0.0018889563,0.00076912274,0.31469455,0.0008360178,0.15372391,0.28305712,0.21498741,82.47916666666667,-0.43525672,Fear
83,0.025477303,-0.22815384,0.01266849,0.00083448103,0.13797408,0.010338597,0.1767308,0.5643277,0.071648516,83.47916666666667,-0.49403748,Sadness
84,0.038986146,-0.16036427,0.07554793,0.0014276196,0.033317953,0.10992537,0.43706036,0.25180998,0.05192465,84.47916666666667,-0.07788015,Neutral
85,0.0495322,-0.1393858,0.019712297,0.00074094,0.10850818,0.0068740877,0.32921484,0.41204885,0.07336862,85.47916666666667,-0.39611843,Sadness
86,0.092586696,0.06816142,0.0018191873,0.0024551037,0.24491514,0.0009977388,0.19991486,0.3219006,0.13541068,86.47916666666667,-0.4738425,Sadness
87,0.060341205,0.23381929,0.00075592945,0.0015175119,0.3818618,0.00043920273,0.131079,0.17965893,0.24434642,87.47916666666667,-0.41304174,Fear
88,0.07440771,0.16446014,0.0007796532,0.0030279013,0.3413504,0.00035713112,0.17248307,0.18523397,0.22236013,88.47916666666667,-0.38781917,Fear
89,0.066970944,0.2045642,0.000923093,0.0022276014,0.35306695,0.00045090515,0.1622038,0.15494914,0.25920755,89.47916666666667,-0.35135174,Fear
90,0.038115397,0.14629261,0.00076594733,0.0012686766,0.33695677,0.0003515707,0.1433918,0.17451906,0.30463073,90.47916666666667,-0.35514238,Fear
91,0.030652272,0.23169531,0.0005562846,0.0013300871,0.4539878,0.00034146744,0.11500538,0.11792666,0.28020003,91.47916666666667,-0.31237632,Fear
92,0.043147966,0.17846663,0.0011650376,0.0014040759,0.37485352,0.0006770228,0.16210374,0.14267518,0.27397344,92.47916666666667,-0.31594896,Fear
93,0.0404214,0.055165436,0.0015956032,0.0010533646,0.3510501,0.0006451402,0.19467093,0.22001445,0.19054902,93.47916666666667,-0.36103547,Fear
94,0.045603428,0.011826515,0.0015699099,0.0018189029,0.30588523,0.00074272597,0.21190245,0.275304,0.15717335,94.47916666666667,-0.42366007,Fear
95,0.07315917,-0.09826946,0.10791617,0.002469022,0.09338623,0.023011172,0.29894316,0.34007645,0.06103866,95.47916666666667,-0.3627372,Sadness
96,0.04472005,-0.07441262,0.028443737,0.004324674,0.21530068,0.0059715896,0.23075724,0.3769078,0.09357425,96.47916666666667,-0.4072944,Sadness
97,0.037572958,0.20280296,0.003788721,0.0010087633,0.49667117,0.0013384885,0.13152103,0.11512667,0.21297221,97.47916666666667,-0.31121325,Fear
98,0.032423463,-0.08859021,0.009227597,0.0008806335,0.19128108,0.0041863737,0.32815143,0.25039437,0.18345499,98.47916666666667,-0.32028988,Neutral
99,0.033450063,-0.120621145,0.01444398,0.00060481584,0.12507594,0.0072070244,0.4100792,0.22671467,0.1824243,99.47916666666667,-0.27570224,Neutral
100,0.032156106,-0.098341905,0.02024192,0.000722622,0.13035522,0.012495848,0.44649267,0.17637007,0.18116556,100.47916666666667,-0.21300246,Neutral
101,0.024115233,-0.07327295,0.020473963,0.0005671613,0.17136645,0.0122199245,0.39435533,0.15534316,0.22155876,101.47916666666667,-0.1859165,Neutral
102,0.021214614,-0.0915505,0.03723434,0.00052993145,0.1025154,0.027830044,0.45056972,0.12932388,0.23078205,102.47916666666667,-0.09224451,Neutral
103,0.019877871,-0.16523762,0.060638655,0.00054784195,0.04419151,0.06827442,0.52911264,0.1408083,0.13654877,103.47916666666667,-0.014517943,Neutral
104,0.009345392,-0.09976398,0.18454118,0.00060674583,0.0067163445,0.4114147,0.27734074,0.045320738,0.06471414,104.47916666666667,0.42072213,Neutral
105,0.00045161168,0.14231046,0.0455292,0.000114536226,0.0001320934,0.94567627,0.003497922,0.00036890758,0.004229502,105.47916666666667,0.85368174,Happiness
106,1.628186e-06,0.24439456,2.4413903e-05,6.3416263e-07,8.5028546e-07,0.9998298,6.6047e-07,1.2753067e-07,0.00014184117,106.47916666666667,0.9536546,Happiness
107,6.677913e-07,0.24419326,2.196429e-05,8.856762e-07,9.915049e-07,0.99988437,2.5877435e-07,4.5314286e-07,9.0364214e-05,107.47916666666667,0.9522712,Happiness
108,2.0063473e-05,0.23601091,5.6097826e-05,1.5230511e-05,2.279246e-05,0.99908614,9.997441e-06,4.4266767e-06,0.0007852244,108.47916666666667,0.97755736,Happiness
109,2.441265e-06,0.2872162,3.2683693e-05,3.7720959e-06,6.679657e-06,0.9998212,5.767173e-07,2.2620532e-06,0.0001304389,109.47916666666667,1.004862,Happiness
110,9.404107e-06,0.31900188,3.7098158e-05,5.633167e-06,2.0198719e-05,0.99960035,1.6358916e-06,2.9444661e-06,0.00032275624,110.47916666666667,0.983628,Happiness
111,2.416307e-05,0.32755327,3.3507175e-05,1.119922e-05,0.00010747346,0.99911314,2.5680094e-06,9.423287e-06,0.00069851003,111.47916666666667,0.963043,Happiness
112,0.010923813,0.10925575,0.122500695,0.0058391974,0.010825959,0.7535403,0.006335549,0.084085755,0.0059487387,112.47916666666667,0.6957114,Happiness
113,0.021644553,-0.092422515,0.10743738,0.008622822,0.06540562,0.13268934,0.009580341,0.6452332,0.009386654,113.47916666666667,0.0047801198,Sadness
114,0.016891206,-0.13479286,0.052790266,0.008220394,0.051902186,0.072049655,0.005387351,0.78879374,0.003965192,114.47916666666667,-0.16878112,Sadness
115,0.0052850093,-0.26888868,0.010858152,0.0016840394,0.043983188,0.0085041905,0.003244954,0.9251566,0.0012838993,115.47916666666667,-0.5469598,Sadness
116,0.0030816656,-0.18926243,0.0084756045,0.0033639064,0.14340553,0.011189103,0.0026857096,0.825892,0.0019065322,116.47916666666667,-0.55398965,Sadness
117,0.0011305219,-0.30548495,0.0006120153,0.0010670129,0.07801976,0.0005726638,0.0009824729,0.917149,0.00046653507,117.47916666666667,-0.8177708,Sadness
118,0.0014963178,-0.33261043,0.0012225386,0.0008114341,0.076543756,0.0006772985,0.0018237649,0.9168947,0.0005301757,118.47916666666667,-0.8271888,Sadness
119,0.0027191683,-0.43715444,0.0023769075,0.0006982919,0.020759527,0.0010074883,0.0032373527,0.9685847,0.00061656017,119.47916666666667,-0.82618827,Sadness
120,0.011006143,-0.32411543,0.009996629,0.0013733659,0.033683386,0.018131161,0.11747757,0.7974603,0.01087144,120.47916666666667,-0.48070946,Sadness
121,0.02107966,-0.38549724,0.0025306914,0.0013035653,0.014483689,0.014842752,0.079777665,0.8583804,0.007601624,121.47916666666667,-0.68754345,Sadness
122,0.1434505,0.036895864,0.006114659,0.04222409,0.06532204,0.078537755,0.45743522,0.12471172,0.08220401,122.59567901234567,-0.13750917,Neutral
123,0.10615953,0.0353271,0.010857609,0.12703787,0.04054346,0.21863255,0.38396174,0.06908883,0.043718442,123.47916666666667,-0.029949926,Neutral
124,0.08516339,0.0063984953,0.010382499,0.06298566,0.044242747,0.19672616,0.45734218,0.077552944,0.06560445,124.47241784037558,-0.027372269,Neutral
125,0.034994934,-0.053257227,0.018604826,0.027476845,0.043807488,0.34966537,0.09953498,0.40286672,0.023048831,125.47916666666667,-0.0850994,Happiness
126,0.002504232,-0.158206,0.0006046152,0.002668541,0.1165449,0.0016547818,0.0004323573,0.87532085,0.00026977004,126.47916666666667,-0.7666445,Sadness
127,0.0010726942,-0.345641,0.00039431822,0.00075996574,0.034739904,0.00034329089,0.00032738585,0.9622412,0.000121257,127.47916666666667,-0.90361357,Sadness
128,0.002942331,-0.3333584,0.0012061307,0.00096864183,0.019724896,0.00043485672,0.0011014906,0.97325844,0.00036320847,128.47916666666666,-0.8577786,Sadness
129,0.003506861,-0.36123535,0.00067567057,0.0008429564,0.02925005,0.00023556848,0.0013945092,0.96368414,0.00041022108,129.47916666666666,-0.8809522,Sadness
130,0.002876791,-0.36705327,0.0010713093,0.00078857224,0.023451524,0.000334011,0.0015590697,0.9694647,0.00045408297,130.47916666666666,-0.87780136,Sadness
131,0.0016793901,-0.38038072,0.0005817872,0.0006982419,0.021399075,0.00024659873,0.0009869458,0.9741523,0.0002556561,131.47916666666666,-0.905157,Sadness
132,0.00059838966,-0.34183946,0.00017026326,0.0007138775,0.028489746,0.00016595551,0.00026724095,0.96950626,8.823507e-05,132.35416666666666,-0.95374423,Sadness
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sadness
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sadness
135,0.045253273,0.0009082872,0.01649157,0.014659103,0.20263968,0.1596535,0.3391199,0.11276781,0.10941515,135.5108695652174,0.04572146,Neutral
136,0.3176205,0.21943833,0.056546386,0.030121176,0.059611823,0.035934214,0.3599778,0.06379531,0.076392785,136.47916666666666,-0.18020642,Anger
137,0.09516352,0.1380017,0.10106961,0.010673445,0.15138869,0.22986436,0.26895475,0.05565445,0.08723117,137.46354166666666,0.13754556,Neutral
138,0.027199237,0.1700191,0.03627972,0.010092811,0.15942404,0.54579896,0.096127145,0.037224602,0.08785346,138.49796747967477,0.45159796,Happiness
139,0.035347227,0.20497663,0.01782623,0.021332318,0.11257092,0.5419129,0.12759092,0.04042538,0.1029941,139.4125,0.42127433,Happiness
140,0.063992254,0.15144593,0.032586053,0.04371999,0.04691124,0.41150436,0.29711184,0.030076088,0.07409818,140.50462962962962,0.25453332,Happiness
141,0.03800802,0.13563663,0.021580605,0.034873422,0.2131986,0.27623034,0.22527468,0.065440245,0.12539408,141.3359375,0.22039314,Fear
142,0.07324217,0.08245387,0.01749575,0.019865539,0.18660155,0.0502115,0.40747175,0.09178009,0.15333167,142.52935606060603,-0.029509954,Neutral
143,0.08626685,-0.039334133,0.09533784,0.0071163,0.07740242,0.17438388,0.29659307,0.1864683,0.07643133,143.41927083333331,0.037491072,Neutral
144,0.010555058,-0.10283014,0.28074512,0.0016052007,0.0030227613,0.58637744,0.06685416,0.0388401,0.012000159,144.47916666666666,0.5465165,Happiness
145,0.00603611,-0.099852376,0.28215376,0.0006546841,0.0005981161,0.6353887,0.0564893,0.014709604,0.0039697965,145.47916666666666,0.6319141,Happiness
146,0.024370333,-0.12822704,0.23651241,0.0021113537,0.0035446854,0.4912223,0.16166788,0.07132085,0.00925018,146.47916666666666,0.4435178,Happiness
147,0.04088479,-0.18287031,0.13841893,0.0028342893,0.012976096,0.22963227,0.31478742,0.23533744,0.025128743,147.47916666666666,0.15369615,Neutral
148,0.06757802,-0.12539671,0.18672036,0.0020171243,0.006763445,0.14896707,0.38480112,0.1867652,0.016387701,148.47916666666666,0.048917636,Neutral
149,0.118185766,0.13113458,0.27858928,0.0026905758,0.0026506686,0.25902706,0.2997438,0.023062518,0.016050328,149.47916666666666,0.1841185,Neutral
150,0.025980143,0.07395197,0.19330347,0.008510871,0.0008038532,0.7061532,0.052963812,0.002130219,0.01015441,150.47916666666666,0.5940236,Happiness
151,0.03714201,0.07833989,0.008904318,0.011131674,0.004368448,0.7694135,0.12498348,0.033944964,0.010111674,151.47916666666666,0.5346848,Happiness
152,0.1798638,-0.017479708,0.010716781,0.018171292,0.023999296,0.031015346,0.44152257,0.27500764,0.01970332,152.47916666666666,-0.33719453,Neutral
153,0.105794095,-0.036438428,0.007315027,0.017808571,0.07163378,0.075000174,0.47681263,0.20180331,0.04383239,153.47916666666666,-0.22718704,Neutral
154,0.054509997,-0.08707337,0.013833979,0.00796764,0.1605281,0.035482265,0.47031644,0.18113047,0.076231115,154.4375,-0.13326241,Neutral
155,0.049741514,0.23721425,0.055669013,0.03851303,0.30292696,0.07751339,0.19486299,0.05137636,0.22939673,155.6875,0.11694364,Fear
156,0.032566994,0.113789655,0.08654962,0.023525143,0.18673593,0.3500466,0.13599949,0.04064085,0.14393538,156.47916666666666,0.35822716,Fear
157,0.017233843,0.072792776,0.08950921,0.007665032,0.03360865,0.6578106,0.05734648,0.012887423,0.12393871,157.47916666666666,0.6392743,Happiness
158,0.014930122,0.12768419,0.10783163,0.008253823,0.039935406,0.6235981,0.045431685,0.02896414,0.13105512,158.47916666666666,0.58890885,Happiness
159,0.0038402502,0.14082457,0.059105232,0.0012825443,0.005218882,0.8655212,0.009247822,0.0023905716,0.0533935,159.47916666666666,0.73835397,Happiness
160,0.00030532313,0.253453,0.0099935,0.00011179831,0.00017792509,0.9820142,0.0008193736,0.00018492463,0.0063929833,160.47916666666666,0.82758063,Happiness
